name,level,isdefault,destroy,need_food,need_stone,need_silver,need_time,need_ruby,need_playerlv,need_item|name|num,need_building|name|lv,need_research|name|lv,power
string,int,int,int,int,int,int,int,int,int,[string|int][],[string|int][],[string|int][],int
建筑名称（用于生成建筑描述的字符串 building.fortress.name;building.fortress.desc）,建筑级别,是否默认建筑(1，是；0，否),建筑可否被摧毁(1，是；0，否),升到该级别所需food,升到该级别所需stone,升到该级别所需silver,升到该级别所需时间,升到该级别立即完成所需代币,需要人物级别,需要的道具名字和数量,需要的建筑及级别,需要的科技及级别,该级别带来的power
key,key,,,,,,,,,,,,
0,,,,,,,,,,,,,
fortress,1,1,1,,10,,11,1,1,,,,10
fortress,2,1,1,,20,,21,2,2,,[wall|1]|[home|1],,20
fortress,3,1,1,,30,,31,3,3,,[wall|2],,30
fortress,4,1,1,,40,,41,4,4,,[wall|3],,40
fortress,5,1,1,,50,,51,5,5,,[wall|4],,50
fortress,6,1,1,,60,,61,6,6,,[wall|5],,60
fortress,7,1,1,,70,,71,7,7,,[wall|6],,70
fortress,8,1,1,,80,,81,8,8,,[wall|7],,80
fortress,9,1,1,,90,,91,9,9,,[wall|8],,90
fortress,10,1,1,,100,,101,10,10,,[wall|9],,100
fortress,11,1,1,,110,,111,11,11,,[wall|10],,110
fortress,12,1,1,,120,,121,12,12,,[wall|11],,120
fortress,13,1,1,,130,,131,13,13,,[wall|12],,130
fortress,14,1,1,,140,,141,14,14,,[wall|13],,140
fortress,15,1,1,,150,,151,15,15,,[wall|14],,150
fortress,16,1,1,,160,,161,16,16,,[wall|15],,160
fortress,17,1,1,,170,,171,17,17,,[wall|16],,170
fortress,18,1,1,,180,,181,18,18,,[wall|17],,180
fortress,19,1,1,,190,,191,19,19,,[wall|18],,190
fortress,20,1,1,,200,,201,20,20,,[wall|19],,200
fortress,21,1,1,,210,,211,21,21,,[wall|20],,210
fortress,22,1,1,,220,,221,22,22,,[wall|21],,220
fortress,23,1,1,,230,,231,23,23,,[wall|22],,230
fortress,24,1,1,,240,,241,24,24,,[wall|23],,240
fortress,25,1,1,,250,,251,25,25,,[wall|24],,250
home,1,0,0,,11,,12,2,,,[fortress|1],,11
home,2,0,0,,21,,22,3,,,[fortress|2],,21
home,3,0,0,,31,,32,4,,,[fortress|3],,31
home,4,0,0,,41,,42,5,,,[fortress|4],,41
home,5,0,0,,51,,52,6,,,[fortress|5],,51
home,6,0,0,,61,,62,7,,,[fortress|6],,61
home,7,0,0,,71,,72,8,,,[fortress|7],,71
home,8,0,0,,81,,82,9,,,[fortress|8],,81
home,9,0,0,,91,,92,10,,,[fortress|9],,91
home,10,0,0,,101,,102,11,,,[fortress|10],,101
home,11,0,0,,111,,112,12,,,[fortress|11],,111
home,12,0,0,,121,,122,13,,,[fortress|12],,121
home,13,0,0,,131,,132,14,,,[fortress|13],,131
home,14,0,0,,141,,142,15,,,[fortress|14],,141
home,15,0,0,,151,,152,16,,,[fortress|15],,151
home,16,0,0,,161,,162,17,,,[fortress|16],,161
home,17,0,0,,171,,172,18,,,[fortress|17],,171
home,18,0,0,,181,,182,19,,,[fortress|18],,181
home,19,0,0,,191,,192,20,,,[fortress|19],,191
home,20,0,0,,201,,202,21,,,[fortress|20],,201
home,21,0,0,,211,,212,22,,,[fortress|21],,211
home,22,0,0,,221,,222,23,,,[fortress|22],,221
home,23,0,0,,231,,232,24,,,[fortress|23],,231
home,24,0,0,,241,,242,25,,,[fortress|24],,241
home,25,0,0,,251,,252,26,,,[fortress|25],,251
quarry,1,0,0,1,12,,13,3,,,[fortress|1],,12
quarry,2,0,0,2,22,,23,4,,,[fortress|2],,22
quarry,3,0,0,1,32,,33,5,,,[fortress|3],,32
quarry,4,0,0,3,42,,43,6,,,[fortress|4],,42
quarry,5,0,0,1,52,,53,7,,,[fortress|5],,52
quarry,6,0,0,4,62,,63,8,,,[fortress|6],,62
quarry,7,0,0,1,72,,73,9,,,[fortress|7],,72
quarry,8,0,0,5,82,,83,10,,,[fortress|8],,82
quarry,9,0,0,1,92,,93,11,,,[fortress|9],,92
quarry,10,0,0,6,102,,103,12,,,[fortress|10],,102
quarry,11,0,0,1,112,,113,13,,,[fortress|11],,112
